run.number,date_time.run,process.count,random.seed,min.x,min.y,max.x,max.y,proc.per.x,proc.per.y,grid.buffer,init.time,stop.at,run.time
,17.04.2012 18:40:47,1,,-100,-100,99,99,1,1,2,,1,1.39273
,18.04.2012 09:36:55,1,,-100,-100,99,99,1,1,2,,1,1.44529
,18.04.2012 09:37:31,1,,-100,-100,99,99,1,1,2,,1,1.38867
,18.04.2012 09:39:07,1,,-100,-100,99,99,1,1,2,,1,1.41546
,18.04.2012 09:42:25,1,,-100,-100,99,99,1,1,2,,1,1.40831
,18.04.2012 09:53:14,1,,-100,-100,99,99,1,1,2,,1,1.44175
,18.04.2012 11:23:11,1,,-100,-100,99,99,1,1,2,,1,1.41418
,18.04.2012 11:23:52,1,,-100,-100,99,99,1,1,2,,1,1.39879
,18.04.2012 11:26:17,1,,-100,-100,99,99,1,1,2,,1,1.4227
,18.04.2012 11:29:06,1,,-100,-100,99,99,1,1,2,,1,1.40435
,18.04.2012 11:32:35,1,,-100,-100,99,99,1,1,2,,1,1.51628
,18.04.2012 11:35:39,1,,-100,-100,99,99,1,1,2,,1,1.56535
,18.04.2012 11:36:56,1,,-100,-100,99,99,1,1,2,,1,1.56132
,18.04.2012 11:37:41,1,,-100,-100,99,99,1,1,2,,1,1.57734
,18.04.2012 11:39:33,1,,-100,-100,99,99,1,1,2,,1,1.61105
,18.04.2012 11:55:17,1,,-100,-100,99,99,1,1,2,,1,1.61066
,18.04.2012 11:58:48,1,,-100,-100,99,99,1,1,2,,1,1.6343
,18.04.2012 11:59:31,1,,-100,-100,99,99,1,1,2,,1,1.62148
,18.04.2012 11:59:39,1,,-100,-100,99,99,1,1,2,,1,1.62688
,18.04.2012 11:59:43,1,,-100,-100,99,99,1,1,2,,1,1.60911
,18.04.2012 11:59:48,1,,-100,-100,99,99,1,1,2,,1,1.59986
,18.04.2012 12:00:10,1,,-100,-100,99,99,1,1,2,,1,1.60638
,18.04.2012 12:00:24,1,,-100,-100,99,99,1,1,2,,1,1.63022
,18.04.2012 12:00:27,1,,-100,-100,99,99,1,1,2,,1,1.63807
,18.04.2012 12:00:57,1,,-100,-100,99,99,1,1,2,,1,1.60902
,18.04.2012 12:01:04,1,,-100,-100,99,99,1,1,2,,1,1.5834
,18.04.2012 12:01:38,1,,-100,-100,99,99,1,1,2,,1,1.58335
,18.04.2012 12:01:41,1,,-100,-100,99,99,1,1,2,,1,1.5968
,18.04.2012 12:01:45,1,,-100,-100,99,99,1,1,2,,1,1.6287
,18.04.2012 12:02:27,1,,-100,-100,99,99,1,1,2,,1,1.60887
,18.04.2012 12:14:47,1,,-100,-100,99,99,1,1,2,,1,1.61675
